Id,Category
1668,31
1669,0
1670,1
1671,64
1672,5
1673,15
1674,53
1675,24
1676,55
1677,16
1678,12
1679,13
1680,0
1681,36
1682,36
1683,59
1684,30
1685,62
1686,7
1687,31
1688,35
1689,45
1690,46
1691,39
1692,53
1693,31
1694,10
1695,31
1696,31
1697,58
1698,40
1699,36
1700,52
1701,31
1702,17
1703,65
1704,56
1705,31
1706,65
1707,46
1708,1
1709,12
1710,39
1711,36
1712,33
1713,47
1714,24
1715,31
1716,27
1717,24
1718,36
1719,36
1720,61
1721,19
1722,66
1723,13
1724,62
1725,13
1726,2
1727,52
1728,62
1729,54
1730,64
1731,31
1732,77
1733,70
1734,26
1735,43
1736,62
1737,53
1738,1
1739,41
1740,48
1741,38
1742,36
1743,14
1744,10
1745,44
1746,5
1747,33
1748,0
1749,26
1750,61
1751,14
1752,24
1753,61
1754,38
1755,59
1756,40
1757,20
1758,52
1759,13
1760,13
1761,31
1762,54
1763,15
1764,31
1765,75
1766,65
1767,33
1768,31
1769,76
1770,1
1771,13
1772,64
1773,74
1774,32
1775,50
1776,54
1777,39
1778,57
1779,1
1780,31
1781,62
1782,13
1783,8
1784,36
1785,35
1786,17
1787,62
1788,48
1789,13
1790,50
1791,36
1792,36
1793,28
1794,26
1795,66
1796,31
1797,26
1798,5
1799,49
1800,5
1801,31
1802,64
1803,40
1804,65
1805,58
1806,33
1807,19
1808,50
1809,62
1810,49
1811,46
1812,54
1813,36
1814,26
1815,69
1816,31
1817,13
1818,62
1819,22
1820,54
1821,36
1822,72
1823,31
1824,58
1825,62
1826,28
1827,55
1828,31
1829,70
1830,13
1831,68
1832,8
1833,45
1834,66
1835,76
1836,30
1837,31
1838,36
1839,31
1840,8
1841,64
1842,50
1843,36
1844,31
1845,50
1846,4
1847,59
1848,73
1849,34
1850,62
1851,39
1852,31
1853,12
1854,36
1855,5
1856,50
1857,11
1858,8
1859,58
1860,53
1861,75
1862,44
1863,22
1864,19
1865,55
1866,63
1867,26
1868,22
1869,31
1870,53
1871,64
1872,58
1873,65
1874,59
1875,54
1876,26
1877,59
1878,19
1879,50
1880,13
1881,36
1882,58
1883,64
1884,75
1885,31
1886,53
1887,18
1888,62
1889,12
1890,54
1891,54
1892,39
1893,18
1894,36
1895,57
1896,58
1897,31
1898,8
1899,53
1900,30
1901,44
1902,71
1903,31
1904,13
1905,31
1906,68
1907,13
1908,26
1909,31
1910,22
1911,64
1912,50
1913,59
1914,31
1915,0
1916,31
1917,3
1918,27
1919,2
1920,36
1921,62
1922,26
1923,50
1924,71
1925,36
1926,58
1927,25
1928,36
1929,36
1930,16
1931,40
1932,73
1933,54
1934,76
1935,31
1936,62
1937,31
1938,36
1939,31
1940,61
1941,62
1942,54
1943,3
1944,31
1945,25
1946,26
1947,14
1948,26
1949,54
1950,57
1951,26
1952,31
1953,21
1954,36
1955,36
1956,64
1957,72
1958,44
1959,1
1960,68
1961,62
1962,8
1963,36
1964,63
1965,5
1966,55
1967,31
1968,67
1969,54
1970,42
1971,2
1972,58
1973,76
1974,36
1975,30
1976,56
1977,56
1978,30
1979,31
1980,64
1981,33
1982,31
1983,13
1984,62
1985,50
1986,54
1987,0
1988,31
1989,31
1990,48
1991,31
1992,26
1993,13
1994,22
1995,17
1996,60
1997,49
1998,2
1999,54
2000,36
2001,16
2002,37
2003,62
2004,26
2005,62
2006,54
2007,31
2008,36
2009,63
2010,39
2011,46
2012,36
2013,54
2014,59
2015,73
2016,32
2017,3
2018,50
2019,43
2020,20
2021,12
2022,17
2023,48
2024,8
2025,28
2026,65
2027,36
2028,4
2029,14
2030,13
2031,61
2032,31
2033,60
2034,64
2035,3
2036,54
2037,8
2038,17
2039,62
2040,31
2041,36
2042,11
2043,31
2044,55
2045,65
2046,10
2047,64
2048,16
2049,36
2050,26
2051,17
2052,50
2053,59
2054,29
2055,0
2056,22
2057,21
2058,64
2059,36
2060,34
2061,31
2062,76
2063,65
2064,26
2065,68
2066,9
2067,59
2068,77
2069,26
2070,72
2071,36
2072,0
2073,31
2074,39
2075,36
2076,65
2077,14
2078,31
2079,31
2080,50
2081,36
2082,31
2083,22
2084,62
2085,62
2086,7
2087,50
2088,8
2089,26
2090,25
2091,8
2092,13
2093,66
2094,19
2095,5
2096,25
2097,11
2098,36
2099,52
2100,57
2101,22
2102,49
2103,17
2104,31
2105,26
2106,26
2107,26
2108,13
2109,63
2110,33
2111,10
2112,46
2113,31
2114,48
2115,26
2116,36
2117,61
2118,0
2119,59
2120,2
2121,70
2122,52
2123,0
2124,0
2125,50
2126,14
2127,64
2128,50
2129,13
2130,52
2131,36
2132,22
2133,68
2134,35
2135,11
2136,55
2137,62
2138,49
2139,65
2140,53
2141,26
2142,8
2143,26
2144,48
2145,62
2146,2
2147,28
2148,8
2149,43
2150,68
2151,62
2152,31
2153,53
2154,20
2155,29
2156,9
2157,31
2158,58
2159,59
2160,0
2161,17
2162,58
2163,15
2164,44
2165,31
2166,31
2167,31
2168,56
2169,4
2170,39
2171,51
2172,36
2173,38
2174,15
2175,29
2176,4
2177,24
2178,64
2179,36
2180,20
2181,31
2182,50
2183,13
2184,39
2185,43
2186,36
2187,36
2188,30
2189,65
2190,31
2191,26
2192,31
2193,37
2194,0
2195,51
2196,65
2197,26
2198,3
2199,24
2200,26
2201,62
2202,34
2203,24
2204,37
2205,36
2206,63
2207,59
2208,59
2209,27
2210,58
2211,31
2212,13
2213,64
2214,31
2215,0
2216,31
2217,31
2218,17
2219,0
2220,32
2221,52
2222,58
2223,31
2224,55
2225,45
2226,3
2227,36
2228,61
2229,13
2230,31
2231,31
2232,31
2233,70
2234,36
2235,48
2236,36
2237,15
2238,32
2239,62
2240,36
2241,31
2242,33
2243,58
2244,31
2245,54
2246,2
2247,26
2248,59
2249,54
2250,64
2251,4
2252,22
2253,26
2254,46
2255,44
2256,44
2257,44
2258,12
2259,58
2260,25
2261,38
2262,38
2263,22
2264,11
2265,31
2266,12
2267,31
2268,21
2269,42
2270,62
2271,36
2272,62
2273,9
2274,50
2275,31
2276,34
2277,50
2278,21
2279,34
2280,31
2281,0
2282,58
2283,22
2284,2
2285,7
2286,51
2287,69
2288,18
2289,12
2290,50
2291,36
2292,13
2293,62
2294,72
2295,36
2296,37
2297,36
2298,62
2299,58
2300,0
2301,54
2302,6
2303,54
2304,25
2305,36
2306,62
2307,13
2308,31
2309,11
2310,64
2311,56
2312,31
2313,51
2314,50
2315,62
2316,24
2317,61
2318,58
2319,24
2320,58
2321,57
2322,62
2323,22
2324,4
2325,7
2326,50
2327,37
2328,22
2329,59
2330,58
2331,13
2332,11
2333,69
2334,7
2335,24
2336,75
2337,31
2338,31
2339,56
2340,36
2341,26
2342,31
2343,58
2344,42
2345,13
2346,56
2347,16
2348,13
2349,31
2350,26
2351,20
2352,36
2353,16
2354,31
2355,64
2356,1
2357,31
2358,26
2359,31
2360,57
2361,36
2362,11
2363,66
2364,8
2365,36
2366,26
2367,72
2368,64
2369,31
2370,56
2371,36
2372,36
2373,24
2374,39
2375,62
2376,15
2377,13
2378,31
2379,3
2380,36
2381,58
2382,11
2383,26
2384,59
2385,10
2386,68
2387,64
2388,36
2389,36
2390,1
2391,55
2392,31
2393,62
2394,12
2395,62
2396,55
2397,58
2398,71
2399,52
2400,58
2401,53
2402,13
2403,61
2404,5
2405,21
2406,62
2407,31
2408,25
2409,8
2410,31
2411,62
2412,59
2413,31
2414,23
2415,26
2416,31
2417,34
2418,68
2419,31
2420,26
2421,69
2422,31
2423,51
2424,36
2425,31
2426,36
2427,63
2428,52
2429,65
2430,31
2431,50
2432,20
2433,31
2434,43
2435,31
2436,21
2437,62
2438,26
2439,25
2440,53
2441,31
2442,64
2443,68
2444,64
2445,77
2446,0
2447,77
2448,36
2449,55
2450,24
2451,51
2452,64
2453,36
2454,5
2455,15
2456,52
2457,36
2458,54
2459,31
2460,13
2461,43
2462,50
2463,31
2464,31
2465,32
2466,13
2467,36
2468,2
2469,55
2470,14
2471,53
2472,70
2473,50
2474,71
2475,62
2476,7
2477,5
2478,19
2479,9
2480,61
2481,58
2482,18
2483,31
2484,39
2485,62
2486,31
2487,58
2488,58
2489,11
2490,48
2491,36
2492,77
2493,44
2494,36
2495,59
2496,77
2497,44
2498,6
2499,0
2500,61
2501,31
2502,12
2503,61
2504,36
2505,33
2506,36
2507,58
2508,31
2509,54
2510,36
2511,15
2512,53
2513,36
2514,31
2515,69
2516,31
2517,68
2518,26
2519,59
2520,15
2521,36
2522,36
2523,31
2524,31
2525,31
2526,44
2527,45
2528,31
2529,31
2530,36
2531,67
2532,62
2533,31
2534,39
2535,35
2536,64
2537,31
2538,76
2539,0
2540,36
2541,2
2542,31
2543,31
2544,62
2545,62
2546,44
2547,65
2548,58
2549,13
2550,62
2551,1
2552,17
2553,57
2554,11
2555,36
2556,62
2557,35
2558,65
2559,62
2560,31
2561,31
2562,10
2563,26
2564,28
2565,31
2566,53
2567,77
2568,66
2569,17
2570,43
2571,58
2572,15
2573,37
2574,48
2575,15
2576,57
2577,39
2578,77
2579,76
2580,20
2581,31
2582,16
2583,62
2584,31
2585,62
2586,50
2587,4
2588,58
2589,28
2590,26
2591,0
2592,64
2593,25
2594,5
2595,54
2596,16
2597,26
2598,25
2599,26
2600,53
2601,50
2602,62
2603,36
2604,0
2605,0
2606,36
2607,48
2608,31
2609,5
2610,31
2611,58
2612,30
2613,12
2614,32
2615,13
2616,13
2617,19
2618,54
2619,26
2620,42
2621,31
2622,26
2623,31
2624,45
2625,56
2626,52
2627,13
2628,31
2629,13
2630,13
2631,70
2632,16
2633,73
2634,36
2635,23
2636,36
2637,62
2638,54
2639,50
2640,64
2641,36
2642,31
2643,62
2644,62
2645,22
2646,56
2647,2
2648,25
2649,10
2650,48
2651,16
2652,49
2653,47
2654,35
2655,50
2656,26
2657,11
2658,53
2659,26
2660,36
2661,36
2662,43
2663,1
2664,14
2665,17
2666,0
2667,8
2668,31
2669,7
2670,31
2671,53
2672,43
2673,53
2674,54
2675,53
2676,31
2677,31
2678,36
2679,16
2680,36
2681,61
2682,50
2683,39
2684,48
2685,35
2686,58
2687,0
2688,36
2689,58
2690,58
2691,10
2692,31
2693,50
2694,19
2695,34
2696,50
2697,31
2698,26
2699,54
2700,62
2701,36
2702,26
2703,36
2704,40
2705,0
2706,64
2707,0
2708,36
2709,25
2710,56
2711,36
2712,19
2713,64
2714,3
2715,11
2716,40
2717,26
2718,52
2719,21
2720,21
2721,64
2722,20
2723,20
2724,49
2725,31
2726,22
2727,1
2728,36
2729,26
2730,34
2731,36
2732,50
2733,23
2734,7
2735,54
2736,13
2737,65
2738,10
2739,62
2740,61
2741,59
2742,36
2743,38
2744,14
2745,62
2746,59
2747,10
2748,59
2749,19
2750,26
2751,63
2752,13
2753,31
2754,22
2755,73
2756,31
2757,21
2758,31
2759,34
2760,24
2761,74
2762,36
2763,21
2764,16
2765,31
2766,32
2767,8
2768,28
2769,54
2770,75
2771,13
2772,48
2773,62
2774,22
2775,39
2776,48
2777,20
2778,39
2779,68
2780,31
2781,62
2782,65
2783,50
2784,62
2785,46
2786,31
2787,31
2788,0
2789,48
2790,13
2791,44
2792,65
2793,31
2794,54
2795,33
2796,36
2797,13
2798,64
2799,53
2800,39
2801,64
2802,57
2803,9
2804,31
2805,64
2806,28
2807,41
2808,72
2809,31
2810,36
2811,66
2812,9
2813,77
2814,1
2815,62
2816,30
2817,50
2818,51
2819,51
2820,37
2821,62
2822,26
2823,62
2824,29
2825,13
2826,58
2827,26
2828,62
2829,53
2830,45
2831,24
2832,62
2833,67
2834,53
2835,10
2836,31
2837,19
2838,39
2839,62
2840,31
2841,3
2842,58
2843,36
2844,7
2845,26
2846,76
2847,4
2848,31
2849,45
2850,49
2851,53
2852,37
2853,59
2854,37
2855,31
2856,56
2857,31
2858,13
2859,31
2860,19
2861,76
2862,33
2863,62
2864,36
2865,65
2866,64
2867,62
2868,31
2869,4
2870,5
2871,62
2872,9
2873,11
2874,36
2875,44
2876,59
2877,31
2878,35
2879,42
2880,36
2881,60
2882,70
2883,30
2884,31
2885,31
2886,8
2887,43
2888,57
2889,13
2890,31
2891,31
2892,46
2893,31
2894,65
2895,36
2896,50
2897,26
2898,53
2899,24
2900,56
2901,36
2902,26
2903,8
2904,10
2905,64
2906,58
2907,33
2908,28
2909,26
2910,58
2911,62
2912,39
2913,76
2914,20
2915,31
2916,36
2917,1
2918,26
2919,31
2920,52
2921,48
2922,58
2923,31
2924,62
2925,36
2926,53
2927,4
2928,25
2929,16
2930,48
2931,48
2932,31
2933,36
2934,21
2935,40
2936,26
2937,50
2938,49
2939,36
2940,13
2941,20
2942,68
2943,36
2944,62
2945,77
2946,26
2947,28
2948,4
2949,36
2950,55
2951,34
2952,13
2953,14
2954,1
2955,53
2956,62
2957,31
2958,36
2959,20
2960,61
2961,76
2962,8
2963,2
2964,26
2965,8
2966,4
2967,26
2968,21
2969,45
2970,7
2971,48
2972,55
2973,62
2974,9
2975,73
2976,64
2977,4
2978,2
2979,50
2980,13
2981,50
2982,54
2983,62
2984,43
2985,52
2986,43
2987,36
2988,31
2989,50
2990,33
2991,22
2992,3
2993,19
2994,50
2995,62
2996,36
2997,62
